"outlet","outlet_url","country","category","rss","feedburner"
"abendblatt","https://www.abendblatt.de","germany","home","http://www.abendblatt.de/?service=Rss","FALSE"
"abendblatt","https://www.abendblatt.de","germany","regional","http://www.abendblatt.de/hamburg/?service=Rss","FALSE"
"abendblatt","https://www.abendblatt.de","germany","sports","http://www.abendblatt.de/sport/?service=Rss","FALSE"
"abendblatt","https://www.abendblatt.de","germany","politics","http://www.abendblatt.de/politik/?service=Rss","FALSE"
"abendblatt","https://www.abendblatt.de","germany","economy","http://www.abendblatt.de/wirtschaft/?service=Rss","FALSE"
"abendblatt","https://www.abendblatt.de","germany","entertainment","http://www.abendblatt.de/vermischtes/?service=Rss","FALSE"
"bild","https://www.bild.de","germany","all","https://www.bild.de/rssfeeds/rss3-20745882,feed=alles.bild.html","FALSE"
"bild","https://www.bild.de","germany","news","https://www.bild.de/rss-feeds/rss-16725492,feed=news.bild.html","FALSE"
"bild","https://www.bild.de","germany","politics","https://www.bild.de/rss-feeds/rss-16725492,feed=politik.bild.html","FALSE"
"bild","https://www.bild.de","germany","entertainment","https://www.bild.de/rss-feeds/rss-16725492,feed=unterhaltung.bild.html","FALSE"
"bild","https://www.bild.de","germany","sports","https://www.bild.de/rss-feeds/rss-16725492,feed=sport.bild.html","FALSE"
"bild","https://www.bild.de","germany","lifestyle","https://www.bild.de/rss-feeds/rss-16725492,feed=lifestyle.bild.html","FALSE"
"bild","https://www.bild.de","germany","home","https://www.bild.de/rss-feeds/rss-16725492,feed=home.bild.html","FALSE"
"faz","http://www.faz.net/aktuell","germany","home","http://www.faz.net/rss/aktuell","FALSE"
"faz","http://www.faz.net/aktuell","germany","politics","http://www.faz.net/rss/aktuell/politik","FALSE"
"faz","http://www.faz.net/aktuell","germany","economy","http://www.faz.net/rss/aktuell/wirtschaft","FALSE"
"faz","http://www.faz.net/aktuell","germany","sports","http://www.faz.net/rss/aktuell/sport","FALSE"
"faz","http://www.faz.net/aktuell","germany","lifestyle","http://www.faz.net/rss/aktuell/lebensstil","FALSE"
"faz","http://www.faz.net/aktuell","germany","society","http://www.faz.net/rss/aktuell/gesellschaft","FALSE"
"faz","http://www.faz.net/aktuell","germany","science","http://www.faz.net/rss/aktuell/wissen","FALSE"
"focus","https://www.focus.de/","germany","politics","http://rss.focus.de/politik/","FALSE"
"focus","https://www.focus.de/","germany","all","http://rss.focus.de/fol/XML/rss_folnews.xml","FALSE"
"freitag","https://www.freitag.de/","germany","all","https://www.freitag.de/@@RSS","FALSE"
"freitag","https://www.freitag.de/","germany","politics","https://www.freitag.de/politik/@@RSS","FALSE"
"gmx","https://www.gmx.net","germany","news","https://www.gmx.net/feeds/rss/magazine/news/index.rss","FALSE"
"handelsblatt","http://www.handelsblatt.com/","germany","news","http://www.handelsblatt.com/contentexport/feed/schlagzeilen","FALSE"
"handelsblatt","http://www.handelsblatt.com/","germany","economy","http://www.handelsblatt.com/contentexport/feed/wirtschaft","FALSE"
"handelsblatt","http://www.handelsblatt.com/","germany","finance","http://www.handelsblatt.com/contentexport/feed/finanzen","FALSE"
"handelsblatt","http://www.handelsblatt.com/","germany","mixed","http://www.handelsblatt.com/contentexport/feed/top-themen","FALSE"
"handelsblatt","http://www.handelsblatt.com/","germany","politics","http://www.handelsblatt.com/contentexport/feed/politik","FALSE"
"handelsblatt","http://www.handelsblatt.com/","germany","entertainment","http://www.handelsblatt.com/contentexport/feed/panorama","FALSE"
"handelsblatt","http://www.handelsblatt.com/","germany","sports","http://www.handelsblatt.com/contentexport/feed/sport","FALSE"
"handelsblatt","http://www.handelsblatt.com/","germany","technology","http://www.handelsblatt.com/contentexport/feed/technologie","FALSE"
"handelsblatt","http://www.handelsblatt.com/","germany","corporations","http://www.handelsblatt.com/contentexport/feed/unternehmen","FALSE"
"jungefreiheit","https://jungefreiheit.de/","germany","all","https://jungefreiheit.de/feed","FALSE"
"spiegel","http://www.spiegel.de/","germany","all","http://www.spiegel.de/schlagzeilen/index.rss","FALSE"
"spiegel","http://www.spiegel.de/","germany","politics","http://www.spiegel.de/politik/index.rss","FALSE"
"spiegel","http://www.spiegel.de/","germany","economy","http://www.spiegel.de/wirtschaft/index.rss","FALSE"
"spiegel","http://www.spiegel.de/","germany","entertainment","http://www.spiegel.de/panorama/index.rss","FALSE"
"spiegel","http://www.spiegel.de/","germany","sports","http://www.spiegel.de/sport/index.rss","FALSE"
"spiegel","http://www.spiegel.de/","germany","culture","http://www.spiegel.de/kultur/index.rss","FALSE"
"spiegel","http://www.spiegel.de/","germany","science","http://www.spiegel.de/wissenschaft/index.rss","FALSE"
"spiegel","http://www.spiegel.de/","germany","internet","http://www.spiegel.de/netzwelt/index.rss","FALSE"
"stuttgarter","https://www.stuttgarter-zeitung.de/","germany","all","http://www.stuttgarter-zeitung.de/news.rss.feed","FALSE"
"stuttgarter","https://www.stuttgarter-zeitung.de/","germany","politics","http://www.stuttgarter-zeitung.de/politik.rss.feed","FALSE"
"stuttgarter","https://www.stuttgarter-zeitung.de/","germany","economy","http://www.stuttgarter-zeitung.de/wirtschaft.rss.feed","FALSE"
"stuttgarter","https://www.stuttgarter-zeitung.de/","germany","entertainment","http://www.stuttgarter-zeitung.de/panorama.rss.feed","FALSE"
"stuttgarter","https://www.stuttgarter-zeitung.de/","germany","sports","http://www.stuttgarter-zeitung.de/sport.rss.feed","FALSE"
"stuttgarter","https://www.stuttgarter-zeitung.de/","germany","culture","http://www.stuttgarter-zeitung.de/kultur.rss.feed","FALSE"
"stuttgarter","https://www.stuttgarter-zeitung.de/","germany","science","http://www.stuttgarter-zeitung.de/wissen-computer.rss.feed","FALSE"
"sueddeutsche","https://www.sueddeutsche.de/","germany","all","http://rss.sueddeutsche.de/app/service/rss/alles/index.rss?output=rss","FALSE"
"sueddeutsche","https://www.sueddeutsche.de/","germany","politics","http://rss.sueddeutsche.de/rss/Politik","FALSE"
"sueddeutsche","https://www.sueddeutsche.de/","germany","economy","http://rss.sueddeutsche.de/rss/Wirtschaft","FALSE"
"sueddeutsche","https://www.sueddeutsche.de/","germany","entertainment","http://rss.sueddeutsche.de/rss/Panorama","FALSE"
"sueddeutsche","https://www.sueddeutsche.de/","germany","sports","http://rss.sueddeutsche.de/rss/Sport","FALSE"
"sueddeutsche","https://www.sueddeutsche.de/","germany","culture","http://rss.sueddeutsche.de/rss/Kultur","FALSE"
"sueddeutsche","https://www.sueddeutsche.de/","germany","media","http://rss.sueddeutsche.de/rss/Medien","FALSE"
"sueddeutsche","https://www.sueddeutsche.de/","germany","science","http://rss.sueddeutsche.de/rss/Wissen","FALSE"
"sueddeutsche","https://www.sueddeutsche.de/","germany","internet","http://rss.sueddeutsche.de/rss/Digital","FALSE"
"tagesspiegel","http://www.tagesspiegel.de","germany","home","http://www.tagesspiegel.de/contentexport/feed/home","FALSE"
"tagesspiegel","http://www.tagesspiegel.de","germany","politics","http://www.tagesspiegel.de/contentexport/feed/politik","FALSE"
"tagesspiegel","http://www.tagesspiegel.de","germany","economy","http://www.tagesspiegel.de/contentexport/feed/wirtschaft","FALSE"
"tagesspiegel","http://www.tagesspiegel.de","germany","sports","http://www.tagesspiegel.de/contentexport/feed/sport","FALSE"
"tagesspiegel","http://www.tagesspiegel.de","germany","culture","http://www.tagesspiegel.de/contentexport/feed/kultur","FALSE"
"tagesspiegel","http://www.tagesspiegel.de","germany","opinion","http://www.tagesspiegel.de/contentexport/feed/meinung","FALSE"
